Left Bank: 0 missionaries, 0 cannibal, 0 boat  Right Bank: 100 missionaries, 90 cannibals, 1 boat
Left Bank: 13 missionaries, 5 cannibal, 0 boat  Right Bank: 87 missionaries, 85 cannibals, 1 boat
Left Bank: 15 missionaries, 5 cannibal, 1 boat  Right Bank: 85 missionaries, 85 cannibals, 0 boat
Left Bank: 14 missionaries, 5 cannibal, 0 boat  Right Bank: 86 missionaries, 85 cannibals, 1 boat
Left Bank: 15 missionaries, 6 cannibal, 1 boat  Right Bank: 85 missionaries, 84 cannibals, 0 boat
Left Bank: 14 missionaries, 6 cannibal, 0 boat  Right Bank: 86 missionaries, 84 cannibals, 1 boat
Left Bank: 16 missionaries, 6 cannibal, 1 boat  Right Bank: 84 missionaries, 84 cannibals, 0 boat
Left Bank: 15 missionaries, 6 cannibal, 0 boat  Right Bank: 85 missionaries, 84 cannibals, 1 boat
Left Bank: 16 missionaries, 7 cannibal, 1 boat  Right Bank: 84 missionaries, 83 cannibals, 0 boat
Left Bank: 15 missionaries, 7 cannibal, 0 boat  Right Bank: 85 missionaries, 83 cannibals, 1 boat
Left Bank: 17 missionaries, 7 cannibal, 1 boat  Right Bank: 83 missionaries, 83 cannibals, 0 boat
Left Bank: 16 missionaries, 7 cannibal, 0 boat  Right Bank: 84 missionaries, 83 cannibals, 1 boat
Left Bank: 17 missionaries, 8 cannibal, 1 boat  Right Bank: 83 missionaries, 82 cannibals, 0 boat
Left Bank: 16 missionaries, 8 cannibal, 0 boat  Right Bank: 84 missionaries, 82 cannibals, 1 boat
Left Bank: 18 missionaries, 8 cannibal, 1 boat  Right Bank: 82 missionaries, 82 cannibals, 0 boat
Left Bank: 17 missionaries, 8 cannibal, 0 boat  Right Bank: 83 missionaries, 82 cannibals, 1 boat
Left Bank: 18 missionaries, 9 cannibal, 1 boat  Right Bank: 82 missionaries, 81 cannibals, 0 boat
Left Bank: 17 missionaries, 9 cannibal, 0 boat  Right Bank: 83 missionaries, 81 cannibals, 1 boat
Left Bank: 19 missionaries, 9 cannibal, 1 boat  Right Bank: 81 missionaries, 81 cannibals, 0 boat
Left Bank: 18 missionaries, 9 cannibal, 0 boat  Right Bank: 82 missionaries, 81 cannibals, 1 boat
Left Bank: 19 missionaries, 10 cannibal, 1 boat  Right Bank: 81 missionaries, 80 cannibals, 0 boat
Left Bank: 18 missionaries, 10 cannibal, 0 boat  Right Bank: 82 missionaries, 80 cannibals, 1 boat
Left Bank: 20 missionaries, 10 cannibal, 1 boat  Right Bank: 80 missionaries, 80 cannibals, 0 boat
Left Bank: 19 missionaries, 10 cannibal, 0 boat  Right Bank: 81 missionaries, 80 cannibals, 1 boat
Left Bank: 20 missionaries, 11 cannibal, 1 boat  Right Bank: 80 missionaries, 79 cannibals, 0 boat
Left Bank: 19 missionaries, 11 cannibal, 0 boat  Right Bank: 81 missionaries, 79 cannibals, 1 boat
Left Bank: 21 missionaries, 11 cannibal, 1 boat  Right Bank: 79 missionaries, 79 cannibals, 0 boat
Left Bank: 20 missionaries, 11 cannibal, 0 boat  Right Bank: 80 missionaries, 79 cannibals, 1 boat
Left Bank: 21 missionaries, 12 cannibal, 1 boat  Right Bank: 79 missionaries, 78 cannibals, 0 boat
Left Bank: 20 missionaries, 12 cannibal, 0 boat  Right Bank: 80 missionaries, 78 cannibals, 1 boat
Left Bank: 22 missionaries, 12 cannibal, 1 boat  Right Bank: 78 missionaries, 78 cannibals, 0 boat
Left Bank: 21 missionaries, 12 cannibal, 0 boat  Right Bank: 79 missionaries, 78 cannibals, 1 boat
Left Bank: 22 missionaries, 13 cannibal, 1 boat  Right Bank: 78 missionaries, 77 cannibals, 0 boat
Left Bank: 21 missionaries, 13 cannibal, 0 boat  Right Bank: 79 missionaries, 77 cannibals, 1 boat
Left Bank: 23 missionaries, 13 cannibal, 1 boat  Right Bank: 77 missionaries, 77 cannibals, 0 boat
Left Bank: 22 missionaries, 13 cannibal, 0 boat  Right Bank: 78 missionaries, 77 cannibals, 1 boat
Left Bank: 23 missionaries, 14 cannibal, 1 boat  Right Bank: 77 missionaries, 76 cannibals, 0 boat
Left Bank: 22 missionaries, 14 cannibal, 0 boat  Right Bank: 78 missionaries, 76 cannibals, 1 boat
Left Bank: 24 missionaries, 14 cannibal, 1 boat  Right Bank: 76 missionaries, 76 cannibals, 0 boat
Left Bank: 23 missionaries, 14 cannibal, 0 boat  Right Bank: 77 missionaries, 76 cannibals, 1 boat
Left Bank: 24 missionaries, 15 cannibal, 1 boat  Right Bank: 76 missionaries, 75 cannibals, 0 boat
Left Bank: 23 missionaries, 15 cannibal, 0 boat  Right Bank: 77 missionaries, 75 cannibals, 1 boat
Left Bank: 25 missionaries, 15 cannibal, 1 boat  Right Bank: 75 missionaries, 75 cannibals, 0 boat
Left Bank: 24 missionaries, 15 cannibal, 0 boat  Right Bank: 76 missionaries, 75 cannibals, 1 boat
Left Bank: 25 missionaries, 16 cannibal, 1 boat  Right Bank: 75 missionaries, 74 cannibals, 0 boat
Left Bank: 24 missionaries, 16 cannibal, 0 boat  Right Bank: 76 missionaries, 74 cannibals, 1 boat
Left Bank: 26 missionaries, 16 cannibal, 1 boat  Right Bank: 74 missionaries, 74 cannibals, 0 boat
Left Bank: 25 missionaries, 16 cannibal, 0 boat  Right Bank: 75 missionaries, 74 cannibals, 1 boat
Left Bank: 26 missionaries, 17 cannibal, 1 boat  Right Bank: 74 missionaries, 73 cannibals, 0 boat
Left Bank: 25 missionaries, 17 cannibal, 0 boat  Right Bank: 75 missionaries, 73 cannibals, 1 boat
Left Bank: 27 missionaries, 17 cannibal, 1 boat  Right Bank: 73 missionaries, 73 cannibals, 0 boat
Left Bank: 26 missionaries, 17 cannibal, 0 boat  Right Bank: 74 missionaries, 73 cannibals, 1 boat
Left Bank: 27 missionaries, 18 cannibal, 1 boat  Right Bank: 73 missionaries, 72 cannibals, 0 boat
Left Bank: 26 missionaries, 18 cannibal, 0 boat  Right Bank: 74 missionaries, 72 cannibals, 1 boat
Left Bank: 28 missionaries, 18 cannibal, 1 boat  Right Bank: 72 missionaries, 72 cannibals, 0 boat
Left Bank: 27 missionaries, 18 cannibal, 0 boat  Right Bank: 73 missionaries, 72 cannibals, 1 boat
Left Bank: 28 missionaries, 19 cannibal, 1 boat  Right Bank: 72 missionaries, 71 cannibals, 0 boat
Left Bank: 27 missionaries, 19 cannibal, 0 boat  Right Bank: 73 missionaries, 71 cannibals, 1 boat
Left Bank: 29 missionaries, 19 cannibal, 1 boat  Right Bank: 71 missionaries, 71 cannibals, 0 boat
Left Bank: 28 missionaries, 19 cannibal, 0 boat  Right Bank: 72 missionaries, 71 cannibals, 1 boat
Left Bank: 29 missionaries, 20 cannibal, 1 boat  Right Bank: 71 missionaries, 70 cannibals, 0 boat
Left Bank: 28 missionaries, 20 cannibal, 0 boat  Right Bank: 72 missionaries, 70 cannibals, 1 boat
Left Bank: 30 missionaries, 20 cannibal, 1 boat  Right Bank: 70 missionaries, 70 cannibals, 0 boat
Left Bank: 29 missionaries, 20 cannibal, 0 boat  Right Bank: 71 missionaries, 70 cannibals, 1 boat
Left Bank: 30 missionaries, 21 cannibal, 1 boat  Right Bank: 70 missionaries, 69 cannibals, 0 boat
Left Bank: 29 missionaries, 21 cannibal, 0 boat  Right Bank: 71 missionaries, 69 cannibals, 1 boat
Left Bank: 31 missionaries, 21 cannibal, 1 boat  Right Bank: 69 missionaries, 69 cannibals, 0 boat
Left Bank: 30 missionaries, 21 cannibal, 0 boat  Right Bank: 70 missionaries, 69 cannibals, 1 boat
Left Bank: 31 missionaries, 22 cannibal, 1 boat  Right Bank: 69 missionaries, 68 cannibals, 0 boat
Left Bank: 30 missionaries, 22 cannibal, 0 boat  Right Bank: 70 missionaries, 68 cannibals, 1 boat
Left Bank: 32 missionaries, 22 cannibal, 1 boat  Right Bank: 68 missionaries, 68 cannibals, 0 boat
Left Bank: 31 missionaries, 22 cannibal, 0 boat  Right Bank: 69 missionaries, 68 cannibals, 1 boat
Left Bank: 32 missionaries, 23 cannibal, 1 boat  Right Bank: 68 missionaries, 67 cannibals, 0 boat
Left Bank: 31 missionaries, 23 cannibal, 0 boat  Right Bank: 69 missionaries, 67 cannibals, 1 boat
Left Bank: 33 missionaries, 23 cannibal, 1 boat  Right Bank: 67 missionaries, 67 cannibals, 0 boat
Left Bank: 32 missionaries, 23 cannibal, 0 boat  Right Bank: 68 missionaries, 67 cannibals, 1 boat
Left Bank: 33 missionaries, 24 cannibal, 1 boat  Right Bank: 67 missionaries, 66 cannibals, 0 boat
Left Bank: 32 missionaries, 24 cannibal, 0 boat  Right Bank: 68 missionaries, 66 cannibals, 1 boat
Left Bank: 34 missionaries, 24 cannibal, 1 boat  Right Bank: 66 missionaries, 66 cannibals, 0 boat
Left Bank: 33 missionaries, 24 cannibal, 0 boat  Right Bank: 67 missionaries, 66 cannibals, 1 boat
Left Bank: 34 missionaries, 25 cannibal, 1 boat  Right Bank: 66 missionaries, 65 cannibals, 0 boat
Left Bank: 33 missionaries, 25 cannibal, 0 boat  Right Bank: 67 missionaries, 65 cannibals, 1 boat
Left Bank: 35 missionaries, 25 cannibal, 1 boat  Right Bank: 65 missionaries, 65 cannibals, 0 boat
Left Bank: 34 missionaries, 25 cannibal, 0 boat  Right Bank: 66 missionaries, 65 cannibals, 1 boat
Left Bank: 35 missionaries, 26 cannibal, 1 boat  Right Bank: 65 missionaries, 64 cannibals, 0 boat
Left Bank: 34 missionaries, 26 cannibal, 0 boat  Right Bank: 66 missionaries, 64 cannibals, 1 boat
Left Bank: 36 missionaries, 26 cannibal, 1 boat  Right Bank: 64 missionaries, 64 cannibals, 0 boat
Left Bank: 35 missionaries, 26 cannibal, 0 boat  Right Bank: 65 missionaries, 64 cannibals, 1 boat
Left Bank: 36 missionaries, 27 cannibal, 1 boat  Right Bank: 64 missionaries, 63 cannibals, 0 boat
Left Bank: 35 missionaries, 27 cannibal, 0 boat  Right Bank: 65 missionaries, 63 cannibals, 1 boat
Left Bank: 37 missionaries, 27 cannibal, 1 boat  Right Bank: 63 missionaries, 63 cannibals, 0 boat
Left Bank: 36 missionaries, 27 cannibal, 0 boat  Right Bank: 64 missionaries, 63 cannibals, 1 boat
Left Bank: 37 missionaries, 28 cannibal, 1 boat  Right Bank: 63 missionaries, 62 cannibals, 0 boat
Left Bank: 36 missionaries, 28 cannibal, 0 boat  Right Bank: 64 missionaries, 62 cannibals, 1 boat
Left Bank: 38 missionaries, 28 cannibal, 1 boat  Right Bank: 62 missionaries, 62 cannibals, 0 boat
Left Bank: 37 missionaries, 28 cannibal, 0 boat  Right Bank: 63 missionaries, 62 cannibals, 1 boat
Left Bank: 38 missionaries, 29 cannibal, 1 boat  Right Bank: 62 missionaries, 61 cannibals, 0 boat
Left Bank: 37 missionaries, 29 cannibal, 0 boat  Right Bank: 63 missionaries, 61 cannibals, 1 boat
Left Bank: 39 missionaries, 29 cannibal, 1 boat  Right Bank: 61 missionaries, 61 cannibals, 0 boat
Left Bank: 38 missionaries, 29 cannibal, 0 boat  Right Bank: 62 missionaries, 61 cannibals, 1 boat
Left Bank: 39 missionaries, 30 cannibal, 1 boat  Right Bank: 61 missionaries, 60 cannibals, 0 boat
Left Bank: 38 missionaries, 30 cannibal, 0 boat  Right Bank: 62 missionaries, 60 cannibals, 1 boat
Left Bank: 40 missionaries, 30 cannibal, 1 boat  Right Bank: 60 missionaries, 60 cannibals, 0 boat
Left Bank: 39 missionaries, 30 cannibal, 0 boat  Right Bank: 61 missionaries, 60 cannibals, 1 boat
Left Bank: 40 missionaries, 31 cannibal, 1 boat  Right Bank: 60 missionaries, 59 cannibals, 0 boat
Left Bank: 39 missionaries, 31 cannibal, 0 boat  Right Bank: 61 missionaries, 59 cannibals, 1 boat
Left Bank: 41 missionaries, 31 cannibal, 1 boat  Right Bank: 59 missionaries, 59 cannibals, 0 boat
Left Bank: 40 missionaries, 31 cannibal, 0 boat  Right Bank: 60 missionaries, 59 cannibals, 1 boat
Left Bank: 41 missionaries, 32 cannibal, 1 boat  Right Bank: 59 missionaries, 58 cannibals, 0 boat
Left Bank: 40 missionaries, 32 cannibal, 0 boat  Right Bank: 60 missionaries, 58 cannibals, 1 boat
Left Bank: 42 missionaries, 32 cannibal, 1 boat  Right Bank: 58 missionaries, 58 cannibals, 0 boat
Left Bank: 41 missionaries, 32 cannibal, 0 boat  Right Bank: 59 missionaries, 58 cannibals, 1 boat
Left Bank: 42 missionaries, 33 cannibal, 1 boat  Right Bank: 58 missionaries, 57 cannibals, 0 boat
Left Bank: 41 missionaries, 33 cannibal, 0 boat  Right Bank: 59 missionaries, 57 cannibals, 1 boat
Left Bank: 43 missionaries, 33 cannibal, 1 boat  Right Bank: 57 missionaries, 57 cannibals, 0 boat
Left Bank: 42 missionaries, 33 cannibal, 0 boat  Right Bank: 58 missionaries, 57 cannibals, 1 boat
Left Bank: 43 missionaries, 34 cannibal, 1 boat  Right Bank: 57 missionaries, 56 cannibals, 0 boat
Left Bank: 42 missionaries, 34 cannibal, 0 boat  Right Bank: 58 missionaries, 56 cannibals, 1 boat
Left Bank: 44 missionaries, 34 cannibal, 1 boat  Right Bank: 56 missionaries, 56 cannibals, 0 boat
Left Bank: 43 missionaries, 34 cannibal, 0 boat  Right Bank: 57 missionaries, 56 cannibals, 1 boat
Left Bank: 44 missionaries, 35 cannibal, 1 boat  Right Bank: 56 missionaries, 55 cannibals, 0 boat
Left Bank: 43 missionaries, 35 cannibal, 0 boat  Right Bank: 57 missionaries, 55 cannibals, 1 boat
Left Bank: 45 missionaries, 35 cannibal, 1 boat  Right Bank: 55 missionaries, 55 cannibals, 0 boat
Left Bank: 44 missionaries, 35 cannibal, 0 boat  Right Bank: 56 missionaries, 55 cannibals, 1 boat
Left Bank: 45 missionaries, 36 cannibal, 1 boat  Right Bank: 55 missionaries, 54 cannibals, 0 boat
Left Bank: 44 missionaries, 36 cannibal, 0 boat  Right Bank: 56 missionaries, 54 cannibals, 1 boat
Left Bank: 46 missionaries, 36 cannibal, 1 boat  Right Bank: 54 missionaries, 54 cannibals, 0 boat
Left Bank: 45 missionaries, 36 cannibal, 0 boat  Right Bank: 55 missionaries, 54 cannibals, 1 boat
Left Bank: 46 missionaries, 37 cannibal, 1 boat  Right Bank: 54 missionaries, 53 cannibals, 0 boat
Left Bank: 45 missionaries, 37 cannibal, 0 boat  Right Bank: 55 missionaries, 53 cannibals, 1 boat
Left Bank: 47 missionaries, 37 cannibal, 1 boat  Right Bank: 53 missionaries, 53 cannibals, 0 boat
Left Bank: 46 missionaries, 37 cannibal, 0 boat  Right Bank: 54 missionaries, 53 cannibals, 1 boat
Left Bank: 47 missionaries, 38 cannibal, 1 boat  Right Bank: 53 missionaries, 52 cannibals, 0 boat
Left Bank: 46 missionaries, 38 cannibal, 0 boat  Right Bank: 54 missionaries, 52 cannibals, 1 boat
Left Bank: 48 missionaries, 38 cannibal, 1 boat  Right Bank: 52 missionaries, 52 cannibals, 0 boat
Left Bank: 47 missionaries, 38 cannibal, 0 boat  Right Bank: 53 missionaries, 52 cannibals, 1 boat
Left Bank: 48 missionaries, 39 cannibal, 1 boat  Right Bank: 52 missionaries, 51 cannibals, 0 boat
Left Bank: 47 missionaries, 39 cannibal, 0 boat  Right Bank: 53 missionaries, 51 cannibals, 1 boat
Left Bank: 49 missionaries, 39 cannibal, 1 boat  Right Bank: 51 missionaries, 51 cannibals, 0 boat
Left Bank: 48 missionaries, 39 cannibal, 0 boat  Right Bank: 52 missionaries, 51 cannibals, 1 boat
Left Bank: 49 missionaries, 40 cannibal, 1 boat  Right Bank: 51 missionaries, 50 cannibals, 0 boat
Left Bank: 48 missionaries, 40 cannibal, 0 boat  Right Bank: 52 missionaries, 50 cannibals, 1 boat
Left Bank: 50 missionaries, 40 cannibal, 1 boat  Right Bank: 50 missionaries, 50 cannibals, 0 boat
Left Bank: 49 missionaries, 40 cannibal, 0 boat  Right Bank: 51 missionaries, 50 cannibals, 1 boat
Left Bank: 50 missionaries, 41 cannibal, 1 boat  Right Bank: 50 missionaries, 49 cannibals, 0 boat
Left Bank: 49 missionaries, 41 cannibal, 0 boat  Right Bank: 51 missionaries, 49 cannibals, 1 boat
Left Bank: 51 missionaries, 41 cannibal, 1 boat  Right Bank: 49 missionaries, 49 cannibals, 0 boat
Left Bank: 50 missionaries, 41 cannibal, 0 boat  Right Bank: 50 missionaries, 49 cannibals, 1 boat
Left Bank: 51 missionaries, 42 cannibal, 1 boat  Right Bank: 49 missionaries, 48 cannibals, 0 boat
Left Bank: 50 missionaries, 42 cannibal, 0 boat  Right Bank: 50 missionaries, 48 cannibals, 1 boat
Left Bank: 52 missionaries, 42 cannibal, 1 boat  Right Bank: 48 missionaries, 48 cannibals, 0 boat
Left Bank: 51 missionaries, 42 cannibal, 0 boat  Right Bank: 49 missionaries, 48 cannibals, 1 boat
Left Bank: 52 missionaries, 43 cannibal, 1 boat  Right Bank: 48 missionaries, 47 cannibals, 0 boat
Left Bank: 51 missionaries, 43 cannibal, 0 boat  Right Bank: 49 missionaries, 47 cannibals, 1 boat
Left Bank: 53 missionaries, 43 cannibal, 1 boat  Right Bank: 47 missionaries, 47 cannibals, 0 boat
Left Bank: 52 missionaries, 43 cannibal, 0 boat  Right Bank: 48 missionaries, 47 cannibals, 1 boat
Left Bank: 53 missionaries, 44 cannibal, 1 boat  Right Bank: 47 missionaries, 46 cannibals, 0 boat
Left Bank: 52 missionaries, 44 cannibal, 0 boat  Right Bank: 48 missionaries, 46 cannibals, 1 boat
Left Bank: 54 missionaries, 44 cannibal, 1 boat  Right Bank: 46 missionaries, 46 cannibals, 0 boat
Left Bank: 53 missionaries, 44 cannibal, 0 boat  Right Bank: 47 missionaries, 46 cannibals, 1 boat
Left Bank: 54 missionaries, 45 cannibal, 1 boat  Right Bank: 46 missionaries, 45 cannibals, 0 boat
Left Bank: 53 missionaries, 45 cannibal, 0 boat  Right Bank: 47 missionaries, 45 cannibals, 1 boat
Left Bank: 55 missionaries, 45 cannibal, 1 boat  Right Bank: 45 missionaries, 45 cannibals, 0 boat
Left Bank: 54 missionaries, 45 cannibal, 0 boat  Right Bank: 46 missionaries, 45 cannibals, 1 boat
Left Bank: 55 missionaries, 46 cannibal, 1 boat  Right Bank: 45 missionaries, 44 cannibals, 0 boat
Left Bank: 54 missionaries, 46 cannibal, 0 boat  Right Bank: 46 missionaries, 44 cannibals, 1 boat
Left Bank: 56 missionaries, 46 cannibal, 1 boat  Right Bank: 44 missionaries, 44 cannibals, 0 boat
Left Bank: 55 missionaries, 46 cannibal, 0 boat  Right Bank: 45 missionaries, 44 cannibals, 1 boat
Left Bank: 56 missionaries, 47 cannibal, 1 boat  Right Bank: 44 missionaries, 43 cannibals, 0 boat
Left Bank: 55 missionaries, 47 cannibal, 0 boat  Right Bank: 45 missionaries, 43 cannibals, 1 boat
Left Bank: 57 missionaries, 47 cannibal, 1 boat  Right Bank: 43 missionaries, 43 cannibals, 0 boat
Left Bank: 56 missionaries, 47 cannibal, 0 boat  Right Bank: 44 missionaries, 43 cannibals, 1 boat
Left Bank: 57 missionaries, 48 cannibal, 1 boat  Right Bank: 43 missionaries, 42 cannibals, 0 boat
Left Bank: 56 missionaries, 48 cannibal, 0 boat  Right Bank: 44 missionaries, 42 cannibals, 1 boat
Left Bank: 58 missionaries, 48 cannibal, 1 boat  Right Bank: 42 missionaries, 42 cannibals, 0 boat
Left Bank: 57 missionaries, 48 cannibal, 0 boat  Right Bank: 43 missionaries, 42 cannibals, 1 boat
Left Bank: 58 missionaries, 49 cannibal, 1 boat  Right Bank: 42 missionaries, 41 cannibals, 0 boat
Left Bank: 57 missionaries, 49 cannibal, 0 boat  Right Bank: 43 missionaries, 41 cannibals, 1 boat
Left Bank: 59 missionaries, 49 cannibal, 1 boat  Right Bank: 41 missionaries, 41 cannibals, 0 boat
Left Bank: 58 missionaries, 49 cannibal, 0 boat  Right Bank: 42 missionaries, 41 cannibals, 1 boat
Left Bank: 59 missionaries, 50 cannibal, 1 boat  Right Bank: 41 missionaries, 40 cannibals, 0 boat
Left Bank: 58 missionaries, 50 cannibal, 0 boat  Right Bank: 42 missionaries, 40 cannibals, 1 boat
Left Bank: 60 missionaries, 50 cannibal, 1 boat  Right Bank: 40 missionaries, 40 cannibals, 0 boat
Left Bank: 59 missionaries, 50 cannibal, 0 boat  Right Bank: 41 missionaries, 40 cannibals, 1 boat
Left Bank: 60 missionaries, 51 cannibal, 1 boat  Right Bank: 40 missionaries, 39 cannibals, 0 boat
Left Bank: 59 missionaries, 51 cannibal, 0 boat  Right Bank: 41 missionaries, 39 cannibals, 1 boat
Left Bank: 61 missionaries, 51 cannibal, 1 boat  Right Bank: 39 missionaries, 39 cannibals, 0 boat
Left Bank: 60 missionaries, 51 cannibal, 0 boat  Right Bank: 40 missionaries, 39 cannibals, 1 boat
Left Bank: 61 missionaries, 52 cannibal, 1 boat  Right Bank: 39 missionaries, 38 cannibals, 0 boat
Left Bank: 60 missionaries, 52 cannibal, 0 boat  Right Bank: 40 missionaries, 38 cannibals, 1 boat
Left Bank: 62 missionaries, 52 cannibal, 1 boat  Right Bank: 38 missionaries, 38 cannibals, 0 boat
Left Bank: 61 missionaries, 52 cannibal, 0 boat  Right Bank: 39 missionaries, 38 cannibals, 1 boat
Left Bank: 62 missionaries, 53 cannibal, 1 boat  Right Bank: 38 missionaries, 37 cannibals, 0 boat
Left Bank: 61 missionaries, 53 cannibal, 0 boat  Right Bank: 39 missionaries, 37 cannibals, 1 boat
Left Bank: 63 missionaries, 53 cannibal, 1 boat  Right Bank: 37 missionaries, 37 cannibals, 0 boat
Left Bank: 62 missionaries, 53 cannibal, 0 boat  Right Bank: 38 missionaries, 37 cannibals, 1 boat
Left Bank: 63 missionaries, 54 cannibal, 1 boat  Right Bank: 37 missionaries, 36 cannibals, 0 boat
Left Bank: 62 missionaries, 54 cannibal, 0 boat  Right Bank: 38 missionaries, 36 cannibals, 1 boat
Left Bank: 64 missionaries, 54 cannibal, 1 boat  Right Bank: 36 missionaries, 36 cannibals, 0 boat
Left Bank: 63 missionaries, 54 cannibal, 0 boat  Right Bank: 37 missionaries, 36 cannibals, 1 boat
Left Bank: 64 missionaries, 55 cannibal, 1 boat  Right Bank: 36 missionaries, 35 cannibals, 0 boat
Left Bank: 63 missionaries, 55 cannibal, 0 boat  Right Bank: 37 missionaries, 35 cannibals, 1 boat
Left Bank: 65 missionaries, 55 cannibal, 1 boat  Right Bank: 35 missionaries, 35 cannibals, 0 boat
Left Bank: 64 missionaries, 55 cannibal, 0 boat  Right Bank: 36 missionaries, 35 cannibals, 1 boat
Left Bank: 65 missionaries, 56 cannibal, 1 boat  Right Bank: 35 missionaries, 34 cannibals, 0 boat
Left Bank: 64 missionaries, 56 cannibal, 0 boat  Right Bank: 36 missionaries, 34 cannibals, 1 boat
Left Bank: 66 missionaries, 56 cannibal, 1 boat  Right Bank: 34 missionaries, 34 cannibals, 0 boat
Left Bank: 65 missionaries, 56 cannibal, 0 boat  Right Bank: 35 missionaries, 34 cannibals, 1 boat
Left Bank: 66 missionaries, 57 cannibal, 1 boat  Right Bank: 34 missionaries, 33 cannibals, 0 boat
Left Bank: 65 missionaries, 57 cannibal, 0 boat  Right Bank: 35 missionaries, 33 cannibals, 1 boat
Left Bank: 67 missionaries, 57 cannibal, 1 boat  Right Bank: 33 missionaries, 33 cannibals, 0 boat
Left Bank: 66 missionaries, 57 cannibal, 0 boat  Right Bank: 34 missionaries, 33 cannibals, 1 boat
Left Bank: 67 missionaries, 58 cannibal, 1 boat  Right Bank: 33 missionaries, 32 cannibals, 0 boat
Left Bank: 66 missionaries, 58 cannibal, 0 boat  Right Bank: 34 missionaries, 32 cannibals, 1 boat
